# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.6, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.885940', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.8867095, 'end': 1646068192.806954, 'wall_clock': 0.06942229012648266, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7039328037832516, 'date_end': '2022-02-28 17:09:54.599807'}, {'n_fn_calls': 69, 'local_min_list': [-4.238139958193977, -4.2381399581939805, -4.238139958193979, -4.238139958193989], 'local_min_par_list': [[0.23181004642646333, -0.7852199669272047], [0.23181004789031437, -0.7852199693569625], [0.23181005364549254, -0.7852199774753421], [0.2318100475797713, -0.7852199673755901]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0004871453761664385, -0.00026812704876053164], 'cost_qaoa': -4.238139958193989, 'opt_parameters': [0.2318100475797713, -0.7852199673755901]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.620708', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.6219375, 'end': 1646068193.5250223, 'wall_clock': 0.06969530132081773, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7048874966375461, 'date_end': '2022-02-28 17:09:54.957352'}, {'n_fn_calls': 77, 'local_min_list': [-4.23271121526396, -4.232711215263966, -4.232711215263954, -4.232711215263963], 'local_min_par_list': [[0.23180763059316295, -0.7851452918967378], [0.23180764044699287, -0.7851452854976716], [0.23180763572480262, -0.785145263235794], [0.23180764039132085, -0.7851452851046667]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003771860240821533, -9.937528354496275e-05], 'cost_qaoa': -4.232711215263966, 'opt_parameters': [0.23180764044699287, -0.7851452854976716]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.890782', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.891535, 'end': 1646068197.6759644, 'wall_clock': 0.07077345258659787, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.704887495564267, 'date_end': '2022-02-28 17:09:59.033687'}, {'n_fn_calls': 74, 'local_min_list': [-4.232711215263962, -4.232711215263906, -4.232711215263964, -4.232711215263962], 'local_min_par_list': [[0.2318076399888004, 2.356447372152924], [2.9097850156592786, 3.9267378625257234], [2.909785009791559, 3.926737937450572], [2.9097850173858117, 0.7851452779400175]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0004994653876306682, 0.0002653823548412201], 'cost_qaoa': -4.232711215263964, 'opt_parameters': [2.909785009791559, 3.926737937450572]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.4, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.620817', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.6217315, 'end': 1646068201.8566852, 'wall_clock': 0.07200970934496985, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7044572997503682, 'date_end': '2022-02-28 17:10:02.594993'}, {'n_fn_calls': 95, 'local_min_list': [-4.234909891677165, -4.234909891677028, -4.23490989167717, -4.234909891676893], 'local_min_par_list': [[0.23180794527177997, -0.7851769262470633], [0.2318079843996526, -0.7851769654478387], [1.3389883879723465, -0.7851769334768856], [-0.23180793159898702, 0.7851767534284019]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00041658815981927973, -0.00037676733289412694], 'cost_qaoa': -4.23490989167717, 'opt_parameters': [1.3389883879723465, -0.7851769334768856]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.6, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.620802', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.621754, 'end': 1646068202.345363, 'wall_clock': 0.07214544693628946, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7039328051082849, 'date_end': '2022-02-28 17:10:03.416228'}, {'n_fn_calls': 79, 'local_min_list': [-4.238139958193987, -4.238139958193978, -4.238139958193982, -4.238139958193974], 'local_min_par_list': [[1.8026063705805309, 0.785219967772338], [1.8026063729899147, 0.7852199757322837], [1.8026063708891447, 0.7852199662245511], [1.8026063646510995, 0.7852199705759633]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003592790105949662, -0.00046349994652023353], 'cost_qaoa': -4.238139958193987, 'opt_parameters': [1.8026063705805309, 0.785219967772338]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.4, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:44.830713', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067944.831444, 'end': 1646068204.7059855, 'wall_clock': 0.07218737264474233, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7044572987948601, 'date_end': '2022-02-28 17:10:05.212052'}, {'n_fn_calls': 99, 'local_min_list': [-4.234909891677166, -4.23490989167717, -4.234909891677057, -4.234909891677172], 'local_min_par_list': [[-0.23180794682353936, 0.7851769260136003], [-1.8026042655495578, -0.7851769224001895], [-1.8026042967823628, -0.785177005310392], [-1.8026042697435372, -0.7851769260570374]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0002451161764087487, 0.000313151221317059], 'cost_qaoa': -4.234909891677172, 'opt_parameters': [-1.8026042697435372, -0.7851769260570374]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.6, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:44.627523', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067944.628069, 'end': 1646068210.688423, 'wall_clock': 0.07390565388732487, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7039328053362338, 'date_end': '2022-02-28 17:10:11.419115'}, {'n_fn_calls': 82, 'local_min_list': [-4.2381399581939885, -4.238139958193972, -4.238139958193978, -4.238139958193843], 'local_min_par_list': [[-0.23181004332512414, 0.7852199668440742], [-0.23181005521165216, 0.7852199647927737], [-0.23181003931699876, 0.7852199862119519], [-0.231810054648017, 0.785219841352671]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-4.409708093508594e-05, 5.024031353911601e-05], 'cost_qaoa': -4.2381399581939885, 'opt_parameters': [-0.23181004332512414, 0.7852199668440742]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.6, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:48.418641', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067948.4272943, 'end': 1646068224.743766, 'wall_clock': 0.07675457550419701, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7039328044214452, 'date_end': '2022-02-28 17:10:25.235962'}, {'n_fn_calls': 90, 'local_min_list': [-4.238139958193986, -4.238139958193984, -4.238139958193987, -4.238139958192447], 'local_min_par_list': [[52.06808882758106, -27.489113925073035], [53.63888515469004, -25.91796119238346], [53.63888515535567, -25.917961196351115], [53.638885096174164, -25.91796081040766]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0002207222485727091, -0.00041285626703120397], 'cost_qaoa': -4.238139958193987, 'opt_parameters': [52.06808883015958, -27.4891139156521]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:44.790076', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067944.790857, 'end': 1646068255.0838985, 'wall_clock': 0.08619251151879628, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7048874991701588, 'date_end': '2022-02-28 17:10:55.801195'}, {'n_fn_calls': 110, 'local_min_list': [-4.232711215263964, -4.232711215263957, -4.232711215263159, -4.2327112152637865], 'local_min_par_list': [[0.2318076364564524, -0.785145269133135], [0.23180763919249678, -0.7851452619796364], [0.23180759616925847, -0.7851450098590458], [0.23180759413352958, -0.7851452816638173]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003147499436741898, 0.00015956400081479892], 'cost_qaoa': -4.232711215263964, 'opt_parameters': [0.2318076364564524, -0.785145269133135]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.845073', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.845935, 'end': 1646068326.0949116, 'wall_clock': 0.10562471568584443, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7048874983858207, 'date_end': '2022-02-28 17:12:06.578863'}, {'n_fn_calls': 170, 'local_min_list': [-4.232711215263921, -4.2327112152638104, -4.232711215263965, -4.232711215263949], 'local_min_par_list': [[39.038100530131494, -25.917886439524484], [39.038100553608444, -22.776293967586927], [37.930919477517314, -22.776293866123844], [36.36012314925617, -24.347595951797746]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0002702202895435867, -0.0003912166939249249], 'cost_qaoa': -4.232711215263965, 'opt_parameters': [37.930919477517314, -22.776293866123844]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 16:49:00.558214', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646066940.5602052, 'end': 1646068395.1201048, 'wall_clock': 0.4040444165468216, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.35189927259972076, 'date_end': '2022-02-28 17:13:18.960058'}, {'n_fn_calls': 183, 'local_min_list': [-5.808159114041479, -5.356977126983282, -5.356977126976222, -5.511269830722856], 'local_min_par_list': [[0.18157961393370814, -1.0872206124814154, 0.3229875767507017, -0.6772764412959321, 0.3521266152371024, -0.3951173601463228], [0.16381509655005053, -1.2134236741501923, 0.35708942869997956, -0.46514451673988333, 1.0780869769106185, -0.27638842109192463], [1.406981247384437, -1.213424395196999, -0.3570891533751227, -0.465143868343471, 0.4927084175585017, 0.27638950338901536], [0.18518513229217737, -1.1616386123538296, 1.9962437042451056, -0.8545187423662085, 1.4859942269380362, -1.4088404057999129]], 'local_min_accept_list': [True, False, False, True], 'init_par': [-0.00011034804257967933, 0.00010848425116637183, 0.00046372784946538967, 0.0002569536608301591, 0.0004631342985707324, -0.0001392517924426675], 'cost_qaoa': -5.808159114041479, 'opt_parameters': [0.18157961393370814, -1.0872206124814154, 0.3229875767507017, -0.6772764412959321, 0.3521266152371024, -0.3951173601463228]}]

